Database,,,,,,,,,,,,,,,,,,,
Name,Version,Author,Description,Emphasis1,Emphasis2,Emphasis3,Emphasis4,,,,,,,,,,,,
GameDialogueDatabase,,,,#ffffffff ---,#ff0000ff ---,#00ff00ff ---,#0000ffff ---,,,,,,,,,,,,
Global User Script,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Actors,,,,,,,,,,,,,,,,,,,
ID,Portrait,AltPortraits,SpritePortrait,AltSpritePortraits,Name,Pictures,Description,IsPlayer,,,,,,,,,,,
Number,Special,Special,Special,Special,Text,Files,Text,Boolean,,,,,,,,,,,
1,,[],,[],Player,[],,TRUE,,,,,,,,,,,
2,,[],,[],NPC,[],,FALSE,,,,,,,,,,,
Items,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,,
Number,,,,,,,,,,,,,,,,,,,
Locations,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,,
Number,,,,,,,,,,,,,,,,,,,
Variables,,,,,,,,,,,,,,,,,,,
ID,Name,Initial Value,Description,InitialValueType,,,,,,,,,,,,,,,
Number,Text,Text,Text,Text,,,,,,,,,,,,,,,
1,Alert,,,Text,,,,,,,,,,,,,,,
2,Wisdom,0,,Number,,,,,,,,,,,,,,,
3,Hardworking,0,,Number,,,,,,,,,,,,,,,
Conversations,,,,,,,,,,,,,,,,,,,
ID,Title,Pictures,Description,Actor,Conversant,Overrides,,,,,,,,,,,,,
Number,Text,Files,Text,Actor,Actor,JSON,,,,,,,,,,,,,
1,SchoolEvent,[],,1,2,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,,,,
